종목코드,종목명
Q570103,한투 인버스2X나스닥100 ETN B
Q570104,한투 일본니케이225선물 ETN(H)
Q570105,한투 인버스일본니케이225선물 ETN(H)
Q570106,한투 레버리지일본니케이225선물 ETN(H)
Q570107,한투 인버스2X일본니케이225선물 ETN(H)
Q570108,한투 레버리지국채30년 ETN
Q570109,한투 레버리지미국채30년 ETN
Q570110,한투 3X레버리지국채30년 ETN
Q570111,한투 3X레버리지미국채30년 ETN
Q570114,한투 S&P500 VIX S/T선물 ETN(H) B
Q570115,한투 인버스0.5X S&P500 VIX S/T선물 ETN B
Q570116,한투 레버리지WTI원유선물 ETN B
Q570117,한투 인버스2XWTI원유선물 ETN B
Q570118,한투 인버스2X천연가스선물 ETN B
Q570119,한투 인버스2X은선물 ETN
Q580010,KB Wise 분할매매 ETN
Q580016,KB 레버리지 S&P 500 선물 ETN(H)
Q580017,KB 인버스 2X S&P 500 선물 ETN
Q580019,KB 인버스 2X 항셍테크 선물 ETN
Q580020,KB 천연가스 선물 ETN(H)
Q580021,KB 인버스 천연가스 선물 ETN
Q580022,KB 레버리지 금 선물 ETN(H)
Q580023,KB 인버스 2X 금 선물 ETN(H)
Q580026,KB S&P 레버리지 은 선물 ETN(H)
Q580032,KB 레버리지 구리 선물 ETN(H)
Q580033,KB 인버스 2X 구리 선물 ETN(H)
Q580034,KB 레버리지 FANG 플러스 ETN(H)
Q580035,KB S&P 유럽탄소배출권 선물 ETN(H)
Q580039,KB 레버리지 KOSPI 200 선물 ETN
Q580040,KB 인버스 2X KOSPI 200 선물 ETN
Q580043,KB 레버리지 KOSDAQ 150 선물 ETN
Q580044,KB 인버스 2X KOSDAQ 150 선물 ETN
Q580047,KB 레버리지 항셍테크 선물 ETN(H) B
Q580048,KB 차이나 대형주 CSI 300 ETN
Q580049,KB 차이나 중형주 CSI 500 ETN
Q580050,KB 차이나 과창판 STAR 50 ETN
Q580051,KB 레버리지 밀 선물 ETN
Q580052,KB 인버스 2X 밀 선물 ETN
Q580053,KB 레버리지 콩 선물 ETN
Q580054,KB 인버스 2X 콩 선물 ETN
Q580055,KB 블룸버그 레버리지 천연가스 선물 ETN
Q580056,KB 일본 로보틱스 TOP 10 ETN
Q580057,KB 일본 컨슈머 TOP 10 ETN
Q580058,KB KIS CD금리투자 ETN
Q580059,KB 미국채 10년 ETN
Q580060,KB 레버리지 미국채 10년 ETN
Q580061,KB 미국채 30년 ETN
Q580062,KB 레버리지 미국채 30년 ETN
Q580063,KB 레버리지 미국채 10년 선물 ETN
Q580064,KB 인버스 2X 미국채 10년 선물 ETN
Q580065,KB 코스닥 150 TR ETN
Q580066,KB 인도 대형 성장주 Select 5 ETN
Q580067,KB 인도 디지털 Select 5 ETN
Q580068,KB S&P 레버리지 WTI원유 선물 ETN B
Q580069,KB S&P 인버스 2X WTI원유 선물 ETN B
Q580070,KB 레버리지 2차전지 TOP 10 TR ETN
Q580071,KB 인버스 2X 천연가스 선물 ETN B
Q580072,KB 화웨이 밸류체인 ETN
Q580073,KB 레버리지 화웨이 밸류체인 ETN
Q580074,KB BYD 밸류체인 ETN
Q580075,KB 레버리지 BYD 밸류체인 ETN
Q580076,KB 레버리지 미국 나스닥 100 TR ETN B
Q580077,KB 인버스 2X 미국 나스닥 100 TR ETN B
Q580078,KB 은 선물 ETN
Q580079,KB 레버리지 은 선물 ETN
Q580080,KB 인버스 은 선물 ETN
Q580081,KB 인버스 2X 은 선물 ETN
Q580082,KB 레버리지 반도체 TOP10 TR ETN
Q580083,KB 레버리지 미국 S&P500 선물 ETN B
Q580084,KB 인버스 2X 미국 S&P500 선물 ETN B
Q610001,메리츠 인플레이션 국채 ETN
Q610003,메리츠 미국 인플레이션 국채 ETN(H)
Q610007,메리츠 국채30년 ETN
Q610008,메리츠 레버리지 국채30년 ETN
Q610009,메리츠 인버스 국채30년 ETN
Q610012,메리츠 레버리지 금 선물 ETN(H)
Q610013,메리츠 인버스 2X 금 선물 ETN(H)
Q610018,메리츠 국채10년 ETN
Q610020,메리츠 인버스 국채10년 ETN
Q610022,메리츠 미국채10년 ETN(H)
Q610023,메리츠 레버리지 미국채10년 ETN(H)
Q610024,메리츠 인버스 미국채10년 ETN(H)
Q610025,메리츠 인버스 2X 미국채10년 ETN(H)
Q610028,메리츠 레버리지 구리 선물 ETN(H)
Q610029,메리츠 인버스 2X 구리 선물 ETN(H)
Q610030,메리츠 S&P 유럽탄소배출권 선물 ETN(H)
Q610034,메리츠 대표 농산물 선물 ETN(H)
Q610035,메리츠 레버리지 대표 농산물 선물 ETN(H)
Q610036,메리츠 인버스 2X 대표 농산물 선물 ETN(H)
Q610037,메리츠 미국채30년 ETN(H)
Q610038,메리츠 레버리지 미국채30년 ETN(H)
Q610039,메리츠 인버스 미국채30년 ETN(H)
Q610040,메리츠 인버스 2X 미국채30년 ETN(H)
Q610045,메리츠 국채3년 ETN
Q610047,메리츠 인버스 국채3년 ETN
Q610049,메리츠 국채5년 ETN
Q610051,메리츠 인버스 국채5년 ETN
Q610055,메리츠 3X 레버리지 국채3년 ETN
Q610056,메리츠 인버스 3X 국채3년 ETN
Q610057,메리츠 3X 레버리지 국채5년 ETN
Q610058,메리츠 인버스 3X 국채5년 ETN
Q610059,메리츠 3X 레버리지 국채10년 ETN
Q610060,메리츠 인버스 3X 국채10년 ETN
Q610061,메리츠 3X 레버리지 국채30년 ETN
Q610062,메리츠 인버스 3X 국채30년 ETN
Q610063,메리츠 KIS CD금리투자 ETN
Q610064,메리츠 KAP 통안채 6개월 ETN
Q610066,메리츠 KAP 통안채 3개월 ETN
Q610067,메리츠 블룸버그 2X 천연가스선물 ETN(H) B
Q610068,메리츠 KAP 일본 엔화 ETN
Q610069,메리츠 KAP 레버리지 일본 엔화 ETN
Q610070,메리츠 KAP 인버스 2X 일본 엔화 ETN
Q610071,메리츠 KAP 중국 위안화 ETN
Q610072,메리츠 KAP 레버리지 중국 위안화 ETN
Q610073,메리츠 KAP 인버스 2X 중국 위안화 ETN
Q610074,메리츠 미국채10년 ETN
Q610075,메리츠 3X 레버리지 미국채10년 ETN
Q610076,메리츠 인버스 3X 미국채10년 ETN
Q610077,메리츠 미국채30년 ETN
Q610078,메리츠 3X 레버리지 미국채30년 ETN
Q610079,메리츠 인버스 3X 미국채30년 ETN
Q610080,메리츠 멕시코 페소화 ETN
Q610081,메리츠 레버리지 멕시코 페소화 ETN
Q610082,메리츠 인도 루피화 ETN
Q610083,메리츠 레버리지 인도 루피화 ETN
Q610084,메리츠 미국채30년 스트립 ETN(H)
Q610085,메리츠 레버리지 미국채30년 스트립 ETN(H)
Q610086,메리츠 인버스2X 미국채30년 스트립 ETN(H)
Q610087,메리츠 WTI원유 선물 ETN(H)
Q610088,메리츠 레버리지 WTI원유 선물 ETN(H)
Q610089,메리츠 인버스 2X WTI원유 선물 ETN(H)
Q610090,메리츠 일본 국채 10년 ETN
Q610091,메리츠 3X 레버리지 일본 국채 10년 ETN
Q610092,메리츠 인버스 일본 국채 10년 ETN
Q610093,메리츠 인버스 3X 일본 국채 10년 ETN
Q610094,메리츠 천연가스 선물 ETN(H)
Q610095,메리츠 레버리지 천연가스 선물 ETN(H)
Q610096,메리츠 인버스 2X 천연가스 선물 ETN(H)
Q610097,메리츠 미국채30년스트립 커버드콜 ETN(H)
Q610098,메리츠 미국채30년 풋라이트 ETN(H)
Q610099,메리츠 은 선물 ETN(H)
Q610100,메리츠 레버리지 은 선물 ETN(H)
Q610101,메리츠 인버스 2X 은 선물 ETN(H)
Q700011,하나 레버리지 옥수수 선물 ETN(H)
Q700012,하나 인버스 2X 옥수수 선물 ETN(H)
Q700013,하나 레버리지 콩 선물 ETN(H)
Q700014,하나 인버스 2X 콩 선물 ETN(H)
Q700017,하나 레버리지 코스닥150 선물 ETN
Q700018,하나 인버스 2X 코스닥150 선물 ETN
Q700022,하나 Solactive US Tech Top 10 ETN(H)
Q700023,하나 Solactive 2X US Tech Top 10 ETN(H)
Q700025,하나 블룸버그 2X 천연가스 선물 ETN(H) B
Q700026,하나 CD금리투자 ETN
Q700027,하나 반도체 ETN
Q700028,하나 레버리지 반도체 ETN
Q700029,하나 S&P 레버리지 WTI원유 선물 ETN B
Q700030,하나 S&P 인버스 2X WTI원유 선물 ETN B
Q700031,하나 레버리지 천연가스 선물 ETN(H)
Q700032,하나 인버스 2X 천연가스 선물 ETN(H)
Q700033,하나 K방산TOP10 ETN
Q700034,하나 레버리지 K방산TOP10 ETN
Q700035,하나 인버스 2X K방산TOP10 ETN
Q700036,하나 인버스 2X 반도체 ETN
Q760004,키움 인버스 미국달러선물 ETN
Q760005,키움 INDXX 미국테크탑10 ETN
Q760006,키움 KPOP ETN
Q760007,키움 코스피 200 TR ETN
Q760008,키움 코스닥 150 TR ETN
Q760009,키움 CD금리투자 ETN
Q760010,키움 2차전지산업 ETN
Q760011,키움 레버리지 2차전지산업 ETN
Q760012,키움 반도체TOP10 ETN
Q760013,키움 레버리지 반도체TOP10 ETN
Q760014,키움 바이오TOP10 ETN
Q760015,키움 레버리지 바이오TOP10 ETN
Q760016,키움 레버리지 조선TOP10 ETN
Q760017,키움 조선TOP10 ETN
Q760018,키움 미국달러선물 ETN B
Q760019,키움 리츠부동산인프라 ETN
Q760020,키움 레버리지 리츠부동산인프라 ETN
Q760021,키움 코스피200 선물 달러노출 ETN
Q760022,키움 K방산 TOP5 ETN
Q760023,키움 레버리지 K방산 TOP5 ETN
Q760024,키움 인버스 2X K방산 TOP5 ETN
Q760025,키움 전력 TOP5 ETN
Q760026,키움 레버리지 전력 TOP5 ETN
Q760027,키움 인버스 2X 전력 TOP5 ETN
Q760028,키움 인버스 2X 반도체TOP10 ETN
A0001A0,덕양에너젠
A000250,삼천당제약
A000440,중앙에너비스
A0004V0,엔비알모션
A0004Y0,디비금융제14호스팩
A0007C0,아크릴
A0007J0,인벤테라
A0008Z0,에스엔시스
A0009K0,에임드바이오
A001000,신라섬유
A0010F0,보원케미칼
A0010V0,제이피아이헬스케어
A0011A0,액스비스
A0013V0,삼진식품
A001540,안국약품
A0015G0,그린광학
A0015N0,아로마티카
A0015S0,페스카로
A001810,무림SP
A001840,이화공영
A002230,피에스텍
A002290,삼일기업공사
A002680,한탑
A002800,신신제약
A003100,선광
A003310,대주산업
A003380,하림지주
A0037T0,KB제32호스팩
A003800,에이스침대
A0041B0,교보18호스팩
A0041J0,엘에스스팩1호
A0041L0,하나35호스팩
A0044K0,삼성스팩10호
A004590,한국가구
A004650,창해에탄올
A004780,대륙제관
A005160,동국산업
A005290,동진쎄미켐
A0054V0,엔에이치스팩32호
A005670,푸드웰
A005710,대원산업
A005860,한일사료
A005990,매일홀딩스
A006050,국영지앤엠
A006140,피제이전자
A006620,동구바이오제약
A006730,서부T&D
A0068Y0,비엔케이제3호스팩
A006910,보성파워텍
A006920,모헨즈
A0071M0,삼성스팩11호
A0072Z0,KB제33호스팩
A007330,푸른저축은행
A007370,진양제약
A007390,네이처셀
A007530,와이엠
A007680,대원
A007720,소노스퀘어
A007770,한일화학
A007820,에스엠코어
A008290,원풍물산
A0082N0,카나프테라퓨틱스
A008370,원풍
A008470,부스타
A008830,대동기어
A0088D0,메리츠제1호스팩
A0088M0,메쥬
A0091W0,신영스팩11호
A009300,삼아제약
A0093G0,미래에셋비전스팩8호
A009520,포스코엠텍
A009620,삼보산업
A0096B0,삼성스팩12호
A0096D0,미래에셋비전스팩9호
A009730,이렘
A009780,엠에스씨
A0097F0,미래에셋비전스팩10호
A0098T0,교보19호스팩
A0099W0,미래에셋비전스팩11호
A0099X0,IBKS제25호스팩
A010170,대한광통신
A0101C0,하나36호스팩
A010240,흥국
A010280,아이티센엔텍
A010470,오리콤
A0105P0,유진스팩12호
A011040,경동제약
A011080,형지I&C
A011320,유니크
A011370,서한
A011560,세보엠이씨
A0115H0,삼성스팩13호
A012210,삼미금속
A012340,뉴인텍
A012620,원일특강
A012700,리드코프
A012790,신일제약
A012860,모베이스전자
A013030,하이록코리아
A0130D0,신한제17호스팩
A0130H0,엔에이치스팩33호
A013120,동원개발
A0132G0,교보20호스팩
A013310,아진산업
A013720,THE CUBE&
A013810,스페코
A013990,아가방컴퍼니
A014100,메디앙스
A014190,원익큐브
A014470,부방
A014570,고려제약
A014620,성광벤드
A014940,오리엔탈정공
A014950,삼익제약
A014970,삼륭물산
A015710,코콤
A015750,성우하이텍
A016100,리더스코스메틱
A016250,SGC E&C
A016600,큐캐피탈
A016670,디모아
A016790,현대사료
A016920,카스
A017000,신원종합개발
A017250,인터엠
A017480,삼현철강
A017510,세명전기
A017650,대림제지
A017890,한국알콜
A018000,유니슨
A018120,진로발효
A018290,브이티
A018310,삼목에스폼
A018620,우진비앤지
A018680,서울제약
A018700,바른손
A019010,베뉴지
A019210,와이지-원
A019540,일지테크
A019550,SBI인베스트먼트
A019570,플루토스
A019660,글로본
A019770,서연탑메탈
A019990,에너토크
A020180,대신정보통신
A020400,대동금속
A020710,시공테크
A021040,대호특수강
A021045,대호특수강우
A021080,에이티넘인베스트
A021320,KCC건설
A021650,한국큐빅
A021880,메이슨캐피탈
A022220,티케이지애강
A023160,태광
A023410,유진기업
A023440,제이스코홀딩스
A023600,삼보판지
A023760,한국캐피탈
A023770,플레이위드
A023790,동일스틸럭스
A023900,풍국주정
A023910,대한약품
A024060,흥구석유
A024120,KB오토시스
A024740,한일단조
A024800,유성티엔에스
A024830,세원물산
A024840,KBI메탈
A024850,HLB이노베이션
A024880,케이피에프
A024910,경창산업
A024940,PN풍년
A024950,삼천리자전거
A025320,시노펙스
A025440,DH오토웨어
A025550,한국선재
A025770,한국정보통신
A025870,신라에스지
A025880,케이씨피드
A025900,동화기업
A025950,동신건설
A025980,아난티
A026040,제이에스티나
A026150,특수건설
A026910,광진실업
A027040,서울전자통신
A027050,코리아나
A027360,아주IB투자
A027580,상보
A027710,팜스토리
A027830,대성창투
A028080,휴맥스홀딩스
A028300,HLB
A029480,광무
A030350,드래곤플라이
A030520,한글과컴퓨터
A030530,원익홀딩스
A030960,양지사
A031310,아이즈비전
A031330,에스에이엠티
A031510,오스템
A031860,디에이치엑스컴퍼니
A031980,피에스케이홀딩스
A032080,아즈텍WB
A032190,다우데이타
A032280,삼일
A032300,한국파마
A032500,케이엠더블유
A032540,TJ미디어
A032580,피델릭스
A032620,GC메디아이
A032680,소프트센
A032685,소프트센우
A032750,삼진
A032790,엠젠솔루션
A032800,판타지오
A032820,우리기술
A032850,비트컴퓨터
A032860,더라미
A032940,원익
A032960,동일기연
A032980,바이온
A033050,제이엠아이
A033100,제룡전기
A033130,디지틀조선
A033160,엠케이전자
A033170,시그네틱스
A033200,모아텍
A033230,인성정보
A033290,로젠
A033310,엠투엔
A033320,제이씨현시스템
A033340,좋은사람들
A033500,동성화인텍
A033540,파라텍
A033560,블루콤
A033640,네패스
A033790,피노
A033830,티비씨
A034810,해성산업
A03481K,해성산업1우
A034940,조아제약
A034950,한국기업평가
A035080,그래디언트
A035200,프럼파스트
A035290,골드앤에스
A035460,기산텔레콤
A035600,KG이니시스
A035610,솔본
A035620,바른손이앤에이
A035760,CJ ENM
A035810,이지홀딩스
A035890,서희건설
A035900,JYP Ent.
A036000,예림당
A036010,아비코전자
A036030,케이티알파
A036090,위지트
A036120,서울평가정보
A036170,에이치엠넥스
A036190,금화피에스시
A036200,유니셈
A036220,오상헬스케어
A036480,대성미생물
A036540,SFA반도체
A036560,KZ정밀
A036620,감성코퍼레이션
A036630,세종텔레콤
A036640,HRS
A036670,삼양케이씨아이
A036690,코맥스
A036710,심텍홀딩스
A036800,나이스정보통신
A036810,에프에스티
A036830,솔브레인홀딩스
A036890,진성티이씨
A036930,주성엔지니어링
A037030,파워넷
A037070,파세코
A037230,한국팩키지
A037330,인지디스플레
A037350,성도이엔지
A037370,EG
A037400,우리엔터프라이즈
A037440,희림
A037460,삼지전자
A037760,쎄니트
A037950,엘컴텍
A038010,제일테크노스
A038060,루멘스
A038070,서린바이오
A038110,에코플라스틱
A038290,마크로젠
A038390,레드캡투어
A038460,바이오스마트
A038500,삼표시멘트
A038530,케이바이오
A038540,상상인
A038620,위즈코프
A038680,에스넷
A038870,에코바이오
A038880,아이에이
A038950,파인디지털
A039010,현대에이치티
A039020,이건홀딩스
A039030,이오테크닉스
A039200,오스코텍
A039240,경남스틸
A039290,인포뱅크
A039310,세중
A039340,한국경제TV
A039420,케이엘넷
A039440,에스티아이
A039560,다산네트웍스
A039610,화성밸브
A039740,한국정보공학
A039830,오로라
A039840,디오
A039860,나노엔텍
A039980,폴라리스AI
A040160,누리플렉스
A040300,YTN
A040350,크레오에스지
A040420,정상제이엘에스
A040610,SG&G
A040910,아이씨디
A041020,폴라리스오피스
A041190,우리기술투자
A041440,현대에버다임
A041460,한국전자인증
A041510,에스엠
A041520,이엘씨
A041590,플래스크
A041830,인바디
A041910,폴라리스AI파마
A041920,메디아나
A041930,동아화성
A041960,코미팜
A042000,카페24
A042040,케이피엠테크
A042110,에스씨디
A042370,비츠로테크
A042420,네오위즈홀딩스
A042500,링네트
A042510,라온시큐어
A042520,한스바이오메드
A042600,새로닉스
A042940,상지건설
A043090,더테크놀로지
A043100,알파AI
A043150,바텍
A043200,파루
A043220,티에스넥스젠
A043260,성호전자
A043340,에쎈테크
A043360,디지아이
A043370,피에이치에이
A043590,웰킵스하이텍
A043610,KT지니뮤직
A043650,국순당
A043710,서울리거
A043910,자연과환경
A044180,KD
A044340,위닉스
A044480,빌리언스
A044490,태웅
A044780,에이치케이
A044960,이글벳
A044990,에이치엔에스하이텍
A045060,오공
A045100,한양이엔지
A045300,성우테크론
A045340,토탈소프트
A045390,대아티아이
A045510,정원엔시스
A045520,크린앤사이언스
A045660,에이텍
A045970,코아시아
A046070,코다코
A046120,오르비텍
A046210,HLB파나진
A046310,백금T&A
A046390,삼화네트웍스
A046440,KG모빌리언스
A046890,서울반도체
A046940,우원개발
A046970,우리로
A047080,한빛소프트
A047310,파워로직스
A047560,이스트소프트
A047770,코데즈컴바인
A047820,초록뱀미디어
A047920,HLB제약
A048410,현대바이오
A048430,유라테크
A048470,대동스틸
A048530,인트론바이오
A048550,SM C&C
A048770,TPC
A048830,엔피케이
A048870,시너지이노베이션
A048910,대원미디어
A049070,인탑스
A049080,기가레인
A049120,파인디앤씨
A049180,셀루메드
A049430,코메론
A049470,비트플래닛
A049480,오픈베이스
A049520,유아이엘
A049550,잉크테크
A049630,재영솔루텍
A049720,고려신용정보
A049830,승일
A049950,미래컴퍼니
A049960,쎌바이오텍
A050090,비케이홀딩스
A050110,캠시스
A050120,ES큐브
A050760,에스폴리텍
A050860,아세아텍
A050890,쏠리드
A050960,수산아이앤티
A051160,지어소프트
A051360,토비스
A051370,인터플렉스
A051380,피씨디렉트
A051390,YW
A051490,나라엠앤디
A051500,CJ프레시웨이
A051780,큐로홀딩스
A051980,중앙첨단소재
A052020,에스티큐브
A052220,iMBC
A052260,현대바이오랜드
A052300,오션인더블유
A052330,코텍
A052400,코나아이
A052420,오성첨단소재
A052460,아이크래프트
A052600,한네트
A052710,아모텍
A052770,아이톡시
A052790,액토즈소프트
A052860,아이앤씨
A052900,KX하이텍
A053030,바이넥스
A053050,지에스이
A053060,세동
A053080,케이엔솔
A053160,프리엠스
A053260,금강철강
A053270,구영테크
A053280,예스24
A053290,NE능률
A053300,한국정보인증
A053350,이니텍
A053450,세코닉스
A053580,웹케시
A053610,프로텍
A053620,태양
A053700,삼보모터스
A053800,안랩
A053950,경남제약
A053980,오상자이엘
A054040,한국컴퓨터
A054050,농우바이오
A054090,삼진엘앤디
A054180,메디콕스
A054210,이랜텍
A054220,비츠로시스
A054300,팬스타엔터프라이즈
A054410,케이피티유
A054450,텔레칩스
A054540,삼영엠텍
A054620,APS
A054670,대한뉴팜
A054780,키이스트
A054800,아이디스홀딩스
A054920,한컴위드
A054930,유신
A054940,엑사이엔씨
A054950,제이브이엠
A056080,유진로봇
A056090,시지메드텍
A056190,에스에프에이
A056360,코위버
A056700,신화인터텍
A056730,CNT85
A057030,YBM넷
A057540,옴니시스템
A057680,티사이언티픽
A058110,멕아이씨에스
A058400,KNN
A058450,한주에이알티
A058470,리노공업
A058610,에스피지
A058630,엠게임
A058820,CMG제약
A058970,엠로
A059090,미코
A059100,아이컴포넌트
A059120,아진엑스텍
A059210,메타바이오메드
A059270,해성에어로보틱스
A060150,인선이엔티
A060230,제이케이시냅스
A060240,스타코링크
A060250,NHN KCP
A060260,뉴보텍
A060280,큐렉소
A060310,3S
A060370,LS마린솔루션
A060380,동양에스텍
A060480,국일신동
A060540,에스에이티
A060560,HC홈센타
A060570,드림어스컴퍼니
A060590,씨티씨바이오
A060720,KH바텍
A060850,영림원소프트랩
A060900,에이전트AI
A061040,알에프텍
A061090,세나테크놀로지
A061250,화일약품
A061970,LB세미콘
A062970,한국첨단소재
A063080,컴투스홀딩스
A063170,서울옥션
A063440,SM Life Design
A063570,NICE인프라
A063760,이엘피
A064090,인크레더블버즈
A064240,홈캐스트
A064260,다날
A064290,인텍플러스
A064480,브리지텍
A064520,테크엘
A064550,바이오니아
A064760,티씨케이
A064800,포니링크
A064820,케이프
A064850,에프앤가이드
A065060,지엔코
A065130,탑엔지니어링
A065150,대산F&B
A065170,비엘팜텍
A065350,신성델타테크
A065370,위세아이텍
A065420,에스아이리소스
A065440,이루온
A065450,빅텍
A065500,오리엔트정공
A065510,휴비츠
A065530,와이어블
A065570,삼영이엔씨
A065650,하이퍼코퍼레이션
A065660,안트로젠
A065680,우주일렉트로
A065690,파커스
A065710,서호전기
A065770,CS
A065950,웰크론
A066130,하츠
A066310,큐에스아이
A066360,체리부로
A066410,버킷스튜디오
A066430,아이로보틱스
A066590,스모트로닉
A066620,국보디자인
A066670,디티씨
A066700,테라젠이텍스
A066790,씨씨에스
A066900,디에이피
A066910,손오공
A066980,한성크린텍
A067000,조이시티
A067010,이씨에스
A067080,대화제약
A067160,SOOP
A067170,오텍
A067280,멀티캠퍼스
A067290,JW신약
A067310,하나마이크론
A067370,선바이오
A067390,아스트
A067570,엔브이에이치코리아
A067630,HLB생명과학
A067730,로지시스
A067770,세진티에스
A067900,와이엔텍
A067920,이글루
A067990,도이치모터스
A068050,팬엔터테인먼트
A068100,케이웨더
A068240,다원시스
A068330,일신바이오
A068760,셀트리온제약
A068790,DMS
A068930,디지털대성
A068940,셀피글로벌
A069080,웹젠
A069140,누리플랜
A069330,유아이디
A069410,엔텔스
A069510,에스텍
A069540,빛과전자
A069920,엑시온그룹
A070300,엑스큐어
A070590,인티큐브
A071200,인피니트헬스케어
A071280,로체시스템즈
A071670,에이테크솔루션
A071850,캐스텍코리아
A072020,중앙백신
A072470,우리산업홀딩스
A072770,멤레이비티
A072870,메가스터디
A072950,빛샘전자
A072990,에이치시티
A073010,케이에스피
A073110,엘엠에스
A073190,듀오백
A073490,이노와이어리스
A073540,에프알텍
A073560,우리손에프앤지
A073570,리튬포어스
A073640,테라사이언스
A074430,아미노로직스
A074600,원익QnC
A075130,플랜티넷
A075970,동국알앤에스
A076080,웰크론한텍
A076610,해성옵틱스
A077360,덕산하이메탈
A078020,LS증권
A078070,유비쿼스홀딩스
A078130,국일제지
A078140,대봉엘에스
A078150,HB테크놀러지
A078160,메디포스트
A078340,컴투스
A078350,한양디지텍
A078590,휴림에이텍
A078600,대주전자재료
A078860,스테이지원엔터
A078890,가온그룹
A079000,와토스코리아
A079170,한창산업
A079190,케스피온
A079370,제우스
A079650,서산
A079810,디이엔티
A079940,가비아
A079950,인베니아
A079960,동양이엔피
A079970,투비소프트
A080010,이상네트웍스
A080160,모두투어
A080220,제주반도체
A080420,모다이노칩
A080470,성창오토텍
A080520,오디텍
A080530,코디
A080580,오킨스전자
A080720,한국유니온제약
A081150,티플랙스
A081180,쎄크
A081580,성우전자
A082210,옵트론텍
A082270,젬백스
A082660,코스나인
A082800,비보존 제약
A082850,우리바이오
A082920,비츠로셀
A083310,엘오티베큠
A083450,GST
A083470,이엠앤아이
A083500,에프엔에스테크
A083550,케이엠
A083640,인콘
A083650,비에이치아이
A083660,CSA 코스믹
A083790,CG인바이츠
A083930,아바코
A084110,휴온스글로벌
A084180,수성웹툰
A084370,유진테크
A084440,유비온
A084650,랩지노믹스
A084730,팅크웨어
A084850,아이티엠반도체
A084990,헬릭스미스
A085660,차바이오텍
A085670,뉴프렉스
A085810,알티캐스트
A085910,네오티스
A086040,바이오톡스텍
A086060,진바이오텍
A086390,유니테스트
A086450,동국제약
A086520,에코프로
A086670,비엠티
A086710,선진뷰티사이언스
A086820,바이오솔루션
A086890,이수앱지스
A086900,메디톡스
A086960,MDS테크
A086980,쇼박스
A087010,펩트론
A087260,모바일어플라이언스
A087600,픽셀플러스
A088130,동아엘텍
A088280,쏘닉스
A088290,이원컴포텍
A088340,유라클
A088390,이녹스
A088800,에이스테크
